head_cui,head_name,rel,tail_cuis_list,tail_names_list,tail_names,tail_cuis,tail_cuis_len,tail_names_len,avg_match,avg_rouge_l
C0334218,Micronodular regeneration,associated_morphology_of,"['C0267812', 'C0400935', 'C0400944', 'C0400946', 'C0400948', 'C0400948', 'C0400952', 'C1622502', 'C1622502']","['Micronodular cirrhosis', 'Juvenile portal cirrhosis', ""Laennec's cirrhosis, non-alcoholic"", 'Multilobular portal cirrhosis', 'Mixed micro and macronodular cirrhosis', 'Mixed micro and macronodular cirrhosis', 'Bacterial portal cirrhosis', 'Portal cirrhosis unspecified', 'Portal cirrhosis']","Micronodular cirrhosis || Juvenile portal cirrhosis || Laennec's cirrhosis, non-alcoholic || Multilobular portal cirrhosis || Mixed micro and macronodular cirrhosis || Bacterial portal cirrhosis || Portal cirrhosis unspecified || Portal cirrhosis",C0267812 || C0400935 || C0400944 || C0400946 || C0400948 || C0400952 || C1622502 || C1622502,8,8,0.0,0.06249999937500001
C0333337,Internal traumatic fistula,associated_morphology_of,['C0156286'],['Urethral false passage'],Urethral false passage,C0156286,1,1,0.0,0.0
C1265733,Multiple embryonic cysts,associated_morphology_of,"['C0158641', 'C0341481']","['Congenital cystic lung', 'Polycystic disease of pancreas']",Congenital cystic lung || Polycystic disease of pancreas,C0158641 || C0341481,2,2,0.0,0.0
C0039147,Syrinx,associated_morphology_of,"['C0039144', 'C0039144', 'C0039145', 'C0039145', 'C0270771', 'C1299005', 'C1299005', 'C1299627', 'C1299627', 'C4511700', 'C4749399']","['Syringomyelia', 'Syringomyelia', 'Syringomyelia and syringobulbia', 'Syringomyelia and syringobulbia', 'Syringobulbia', 'Post-traumatic syrinx', 'Post-traumatic syrinx', 'Congenital syringomyelia', 'Congenital syringomyelia', 'Idiopathic syringomyelia', 'Secondary syringomyelia']",Syringomyelia || Syringomyelia and syringobulbia || Syringobulbia || Post-traumatic syrinx || Congenital syringomyelia || Idiopathic syringomyelia || Secondary syringomyelia,C0039144 || C0039145 || C0270771 || C1299005 || C1299627 || C4511700 || C4749399,7,7,0.0,0.0952380946031746
C0332492,Ovoid shape,associated_morphology_of,['C0265727'],['Platypellic pelvis'],Platypellic pelvis,C0265727,1,1,0.0,0.0
C0333218,Foreign body embolus,associated_morphology_of,"['C3494939', 'C3494939', 'C3697570', 'C3697791']","['Talc embolism', 'Talc embolism', 'Barium sulfate embolism', 'Methyl methacrylate embolism']",Talc embolism || Barium sulfate embolism || Methyl methacrylate embolism,C3494939 || C3697570 || C3697791,3,3,0.0,0.0
C0333638,Lipochrome pigmentation,associated_morphology_of,['C0751383'],['Juvenile neuronal ceroid lipofuscinosis'],Juvenile neuronal ceroid lipofuscinosis,C0751383,1,1,0.0,0.0
C0041182,Trophoblastic neoplasm,associated_morphology_of,"['C0008493', 'C0020217', 'C0334529', 'C0349557', 'C0678213', 'C1135868']","['Molar pregnancy with invasive hydatidiform mole', 'Hydatidiform mole', 'Partial hydatidiform mole', 'Molar pregnancy with choriocarcinoma', 'Complete hydatidiform mole', 'Gestational trophoblastic tumour']",Molar pregnancy with invasive hydatidiform mole || Hydatidiform mole || Partial hydatidiform mole || Molar pregnancy with choriocarcinoma || Complete hydatidiform mole || Gestational trophoblastic tumour,C0008493 || C0020217 || C0334529 || C0349557 || C0678213 || C1135868,6,6,0.0,0.06666666586666668
C0332902,Congenital growth disproportion,associated_morphology_of,"['C0265529', 'C0265529', 'C0265550', 'C0265550', 'C0265550', 'C0265644', 'C0265644', 'C0265644', 'C1450010', 'C1827229', 'C1827229', 'C2919908', 'C4543531', 'C4543532']","['Plagiocephaly', 'Plagiocephaly', 'Anisomelia', 'Anisomelia', 'Anisomelia', 'Asymmetric talipes', 'Asymmetric talipes', 'Asymmetric talipes', 'Postural plagiocephaly', 'Molded baby syndrome', 'Molded baby syndrome', 'Congenital asymmetry of tonsils', 'Elongated left ramus of mandible', 'Elongated right ramus of mandible']",Plagiocephaly || Anisomelia || Asymmetric talipes || Postural plagiocephaly || Molded baby syndrome || Congenital asymmetry of tonsils || Elongated left ramus of mandible || Elongated right ramus of mandible,C0265529 || C0265550 || C0265644 || C1450010 || C1827229 || C2919908 || C4543531 || C4543532,8,8,0.0,0.035714285102040826
C0334465,Myxomatous neoplasm,associated_morphology_of,"['C0027149', 'C0151241', 'C0151241', 'C0406810', 'C0406810', 'C0406810', 'C0406810', 'C1850635', 'C1850635', 'C1960546', 'C1960546', 'C3697137', 'C4553889', 'C4553889']","['Myxoma', 'Atrial myxoma', 'Atrial myxoma', 'Carney complex', 'Carney complex', 'Atrial myxoma with lentigines', 'Atrial myxoma with lentigines', 'Familial atrial myxoma', 'Familial atrial myxoma', 'Myxoma of heart', 'Myxoma of heart', 'Fibrous dysplasia of bone with intramuscular myxoma', 'Carney complex, trismus, pseudocamptodactyly syndrome', 'Carney complex, trismus, pseudocamptodactyly syndrome']","Myxoma || Atrial myxoma || Carney complex || Atrial myxoma with lentigines || Familial atrial myxoma || Myxoma of heart || Fibrous dysplasia of bone with intramuscular myxoma || Carney complex, trismus, pseudocamptodactyly syndrome",C0027149 || C0151241 || C0406810 || C0406810 || C1850635 || C1960546 || C3697137 || C4553889,8,8,0.0,0.0
